00000000: 00 01 2D A8 00 00 02 00  00 01 2D A8 00 00 00 7F  ..-.......-.....
00000010: 00 00 00 01 00 00 00 00  00 00 00 01 00 00 00 00  ................
00000020: 00 00 00 00 00 00 23 28  00 00 00 00 00 00 02 00  ......#(........
00000030: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 02  ................
00000040: 00 00 27 10 00 00 00 01  00 00 00 40 00 00 00 00  ..'........@....
00000050: 00 00 00 01 00 00 00 02  00 00 00 00 00 00 00 64  ...............d
00000060: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000070: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000080: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000090: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
000000A0: 00 00 00 00 00 00 00 00  00 00 00 00              ............
